CustomerID,LoanID,Type,SanctionedAmount,Tenure
CID-384362,LID-289455,Housing,50000,4
CID-117303,LID-860941,Personal,2.00E+05,2
CID-452616,LID-184563,Housing,1.00E+05,2
CID-18594,LID-392035,Personal,5.00E+05,10
CID-44275,LID-86153,Housing,2.00E+05,5
CID-143773,LID-110989,Personal,50000,4
CID-134880,LID-464070,Housing,2.00E+05,2
CID-871057,LID-544853,Housing,5.00E+05,5
CID-395599,LID-354646,Personal,1.00E+05,3
CID-437620,LID-327443,Vehicle,1.00E+05,2
CID-574632,LID-284659,Personal,5.00E+05,10
CID-74152,LID-464835,Personal,1.00E+05,5
CID-896006,LID-326062,Personal,2.00E+05,5
CID-888113,LID-839447,Housing,1.00E+05,3
CID-844952,LID-502200,Vehicle,1.00E+05,3
CID-613018,LID-258885,Housing,1.00E+05,4
CID-17391,LID-155726,Housing,50000,4
CID-755137,LID-339208,Housing,1.00E+05,5
CID-232693,LID-646778,Vehicle,2.00E+05,3
CID-205131,LID-676414,Vehicle,2.00E+05,3
CID-438997,LID-592351,Housing,2.00E+05,5
CID-91299,LID-276911,Vehicle,2.00E+05,4
CID-589118,LID-609998,Vehicle,1.00E+05,2
CID-732709,LID-18564,Vehicle,5.00E+05,2
CID-679382,LID-74113,Vehicle,1.00E+05,5
CID-363501,LID-410493,Vehicle,5.00E+05,4
CID-682553,LID-257592,Vehicle,2.00E+05,5
CID-334636,LID-317146,Personal,50000,4
CID-11596,LID-546464,Housing,2.00E+05,5
CID-100762,LID-301825,Vehicle,1.00E+05,5
CID-415164,LID-242282,Personal,50000,4
CID-23548,LID-875693,Personal,50000,2
CID-784944,LID-780777,Housing,1.00E+05,2
CID-467713,LID-836052,Personal,2.00E+05,5
CID-139867,LID-110833,Personal,1.00E+05,10
CID-387020,LID-147091,Housing,1.00E+05,2
CID-564284,LID-137415,Personal,1.00E+05,4
CID-475560,LID-288176,Housing,1.00E+05,3
CID-183214,LID-703638,Housing,2.00E+05,2
CID-90631,LID-213817,Personal,1.00E+05,3
CID-453880,LID-439697,Housing,50000,5
CID-177267,LID-807657,Personal,1.00E+05,3
CID-60838,LID-734396,Vehicle,5.00E+05,3
CID-477096,LID-21728,Vehicle,2.00E+05,3
CID-542616,LID-873655,Housing,2.00E+05,5
CID-666503,LID-425468,Personal,5.00E+05,4
CID-324202,LID-515016,Housing,1.00E+05,5
CID-302214,LID-368661,Vehicle,1.00E+05,3
CID-420061,LID-741952,Personal,50000,3
CID-622405,LID-293733,Housing,1.00E+05,5
CID-611943,LID-413232,Personal,1.00E+05,4
CID-487116,LID-405410,Vehicle,1.00E+05,10
CID-443978,LID-653207,Personal,2.00E+05,3
CID-372885,LID-293138,Housing,1.00E+05,4
CID-73516,LID-30375,Personal,50000,5
CID-44547,LID-793536,Personal,50000,3
CID-488742,LID-275420,Personal,50000,3
CID-402993,LID-342208,Housing,1.00E+05,5
CID-404924,LID-336143,Personal,2.00E+05,5
CID-848175,LID-537412,Personal,50000,2
CID-766971,LID-830646,Vehicle,2.00E+05,10
CID-228705,LID-685962,Personal,1.00E+05,3
CID-553047,LID-771468,Housing,5.00E+05,10
CID-280971,LID-375861,Housing,5.00E+05,4
CID-752642,LID-97883,Housing,1.00E+05,3
CID-420770,LID-278471,Housing,1.00E+05,4
CID-327938,LID-858544,Personal,2.00E+05,5
CID-621441,LID-722982,Personal,1.00E+05,10
CID-772224,LID-662357,Personal,1.00E+05,3
CID-40637,LID-742721,Personal,1.00E+05,3
CID-669654,LID-424161,Housing,5.00E+05,3
CID-88778,LID-41362,Vehicle,5.00E+05,5
CID-879780,LID-812461,Vehicle,50000,2
